,id,Headline,Body ID
0,0,netanyahu is the prime minister of israel,0
1,1,netanyahu is the prime minister of israel,1
2,2,netanyahu is the prime minister of israel,2
3,3,netanyahu is the prime minister of israel,3
4,4,netanyahu is the prime minister of israel,4
5,5,netanyahu is the prime minister of israel,5
6,6,netanyahu is the prime minister of israel,6
7,7,netanyahu is the prime minister of israel,7
8,8,netanyahu is the prime minister of israel,8
9,9,netanyahu is the prime minister of israel,9
10,10,netanyahu is the prime minister of israel,10
11,11,netanyahu is the prime minister of israel,11
12,12,netanyahu is the prime minister of israel,12
13,13,netanyahu is the prime minister of israel,13
14,14,netanyahu is the prime minister of israel,14
15,15,netanyahu is the prime minister of israel,15
16,16,netanyahu is the prime minister of israel,16
17,17,netanyahu is the prime minister of israel,17
18,18,netanyahu is the prime minister of israel,18
19,19,netanyahu is the prime minister of israel,19
20,20,netanyahu is the prime minister of israel,20
21,21,netanyahu is the prime minister of israel,21
22,22,netanyahu is the prime minister of israel,22
23,23,netanyahu is the prime minister of israel,23
24,24,netanyahu is the prime minister of israel,24
25,25,netanyahu is the prime minister of israel,25
26,26,netanyahu is the prime minister of israel,26
27,27,netanyahu is the prime minister of israel,27
28,28,netanyahu is the prime minister of israel,28
29,29,netanyahu is the prime minister of israel,29
30,30,netanyahu is the prime minister of israel,30
31,31,netanyahu is the prime minister of israel,31
32,32,netanyahu is the prime minister of israel,32
33,33,netanyahu is the prime minister of israel,33
34,34,netanyahu is the prime minister of israel,34
35,35,netanyahu is the prime minister of israel,35
36,36,netanyahu is the prime minister of israel,36
37,37,netanyahu is the prime minister of israel,37
38,38,netanyahu is the prime minister of israel,38
39,39,netanyahu is the prime minister of israel,39
40,40,netanyahu is the prime minister of israel,40
41,41,netanyahu is the prime minister of israel,41
42,42,netanyahu is the prime minister of israel,42
43,43,netanyahu is the prime minister of israel,43
44,44,netanyahu is the prime minister of israel,44
45,45,netanyahu is the prime minister of israel,45
46,46,netanyahu is the prime minister of israel,46
47,47,netanyahu is the prime minister of israel,47
48,48,netanyahu is the prime minister of israel,48
49,49,netanyahu is the prime minister of israel,49
50,50,netanyahu is the prime minister of israel,50
51,51,netanyahu is the prime minister of israel,51
52,52,netanyahu is the prime minister of israel,52
53,53,netanyahu is the prime minister of israel,53
54,54,netanyahu is the prime minister of israel,54
55,55,netanyahu is the prime minister of israel,55
56,56,netanyahu is the prime minister of israel,56
57,57,netanyahu is the prime minister of israel,57
58,58,netanyahu is the prime minister of israel,58
59,59,netanyahu is the prime minister of israel,59
60,60,netanyahu is the prime minister of israel,60
61,61,netanyahu is the prime minister of israel,61
62,62,netanyahu is the prime minister of israel,62
63,63,netanyahu is the prime minister of israel,63
64,64,netanyahu is the prime minister of israel,64
65,65,netanyahu is the prime minister of israel,65
66,66,netanyahu is the prime minister of israel,66
67,67,netanyahu is the prime minister of israel,67
68,68,netanyahu is the prime minister of israel,68
69,69,netanyahu is the prime minister of israel,69
70,70,netanyahu is the prime minister of israel,70
71,71,netanyahu is the prime minister of israel,71
72,72,netanyahu is the prime minister of israel,72
73,73,netanyahu is the prime minister of israel,73
74,74,netanyahu is the prime minister of israel,74
75,75,netanyahu is the prime minister of israel,75
76,76,netanyahu is the prime minister of israel,76
77,77,netanyahu is the prime minister of israel,77
78,78,netanyahu is the prime minister of israel,78
79,79,netanyahu is the prime minister of israel,79
80,80,netanyahu is the prime minister of israel,80
81,81,netanyahu is the prime minister of israel,81
82,82,netanyahu is the prime minister of israel,82
83,83,netanyahu is the prime minister of israel,83
84,84,netanyahu is the prime minister of israel,84
85,85,netanyahu is the prime minister of israel,85
86,86,netanyahu is the prime minister of israel,86
87,87,netanyahu is the prime minister of israel,87
88,88,netanyahu is the prime minister of israel,88
89,89,netanyahu is the prime minister of israel,89
90,90,netanyahu is the prime minister of israel,90
91,91,netanyahu is the prime minister of israel,91
92,92,netanyahu is the prime minister of israel,92
93,93,netanyahu is the prime minister of israel,93
94,94,netanyahu is the prime minister of israel,94
95,95,netanyahu is the prime minister of israel,95
96,96,netanyahu is the prime minister of israel,96
97,97,netanyahu is the prime minister of israel,97
98,98,netanyahu is the prime minister of israel,98
99,99,netanyahu is the prime minister of israel,99
100,100,netanyahu is the prime minister of israel,100
101,101,netanyahu is the prime minister of israel,101
102,102,netanyahu is the prime minister of israel,102
103,103,netanyahu is the prime minister of israel,103
104,104,netanyahu is the prime minister of israel,104
105,105,netanyahu is the prime minister of israel,105
106,106,netanyahu is the prime minister of israel,106
107,107,netanyahu is the prime minister of israel,107
108,108,netanyahu is the prime minister of israel,108
109,109,netanyahu is the prime minister of israel,109
110,110,netanyahu is the prime minister of israel,110
111,111,netanyahu is the prime minister of israel,111
112,112,netanyahu is the prime minister of israel,112
113,113,netanyahu is the prime minister of israel,113
114,114,netanyahu is the prime minister of israel,114
115,115,netanyahu is the prime minister of israel,115
116,116,netanyahu is the prime minister of israel,116
117,117,netanyahu is the prime minister of israel,117
118,118,netanyahu is the prime minister of israel,118
119,119,netanyahu is the prime minister of israel,119
120,120,netanyahu is the prime minister of israel,120
121,121,netanyahu is the prime minister of israel,121
122,122,netanyahu is the prime minister of israel,122
123,123,netanyahu is the prime minister of israel,123
124,124,netanyahu is the prime minister of israel,124
125,125,netanyahu is the prime minister of israel,125
126,126,netanyahu is the prime minister of israel,126
127,127,netanyahu is the prime minister of israel,127
128,128,netanyahu is the prime minister of israel,128
129,129,netanyahu is the prime minister of israel,129
130,130,netanyahu is the prime minister of israel,130
131,131,netanyahu is the prime minister of israel,131
132,132,netanyahu is the prime minister of israel,132
133,133,netanyahu is the prime minister of israel,133
134,134,netanyahu is the prime minister of israel,134
135,135,netanyahu is the prime minister of israel,135
136,136,netanyahu is the prime minister of israel,136
137,137,netanyahu is the prime minister of israel,137
138,138,netanyahu is the prime minister of israel,138
139,139,netanyahu is the prime minister of israel,139
140,140,netanyahu is the prime minister of israel,140
141,141,netanyahu is the prime minister of israel,141
142,142,netanyahu is the prime minister of israel,142
143,143,netanyahu is the prime minister of israel,143
144,144,netanyahu is the prime minister of israel,144
145,145,netanyahu is the prime minister of israel,145
146,146,netanyahu is the prime minister of israel,146
147,147,netanyahu is the prime minister of israel,147
148,148,netanyahu is the prime minister of israel,148
149,149,netanyahu is the prime minister of israel,149
150,150,netanyahu is the prime minister of israel,150
151,151,netanyahu is the prime minister of israel,151
152,152,netanyahu is the prime minister of israel,152
153,153,netanyahu is the prime minister of israel,153
154,154,netanyahu is the prime minister of israel,154
155,155,netanyahu is the prime minister of israel,155
156,156,netanyahu is the prime minister of israel,156
157,157,netanyahu is the prime minister of israel,157
158,158,netanyahu is the prime minister of israel,158
159,159,netanyahu is the prime minister of israel,159
160,160,netanyahu is the prime minister of israel,160
161,161,netanyahu is the prime minister of israel,161
162,162,netanyahu is the prime minister of israel,162
163,163,netanyahu is the prime minister of israel,163
164,164,netanyahu is the prime minister of israel,164
165,165,netanyahu is the prime minister of israel,165
166,166,netanyahu is the prime minister of israel,166
167,167,netanyahu is the prime minister of israel,167
168,168,netanyahu is the prime minister of israel,168
169,169,netanyahu is the prime minister of israel,169
170,170,netanyahu is the prime minister of israel,170
171,171,netanyahu is the prime minister of israel,171
172,172,netanyahu is the prime minister of israel,172
173,173,netanyahu is the prime minister of israel,173
174,174,netanyahu is the prime minister of israel,174
175,175,netanyahu is the prime minister of israel,175
176,176,netanyahu is the prime minister of israel,176
177,177,netanyahu is the prime minister of israel,177
178,178,netanyahu is the prime minister of israel,178
179,179,netanyahu is the prime minister of israel,179
180,180,netanyahu is the prime minister of israel,180
181,181,netanyahu is the prime minister of israel,181
182,182,netanyahu is the prime minister of israel,182
183,183,netanyahu is the prime minister of israel,183
184,184,netanyahu is the prime minister of israel,184
185,185,netanyahu is the prime minister of israel,185
186,186,netanyahu is the prime minister of israel,186
187,187,netanyahu is the prime minister of israel,187
188,188,netanyahu is the prime minister of israel,188
189,189,netanyahu is the prime minister of israel,189
190,190,netanyahu is the prime minister of israel,190
191,191,netanyahu is the prime minister of israel,191
192,192,netanyahu is the prime minister of israel,192
193,193,netanyahu is the prime minister of israel,193
194,194,netanyahu is the prime minister of israel,194
195,195,netanyahu is the prime minister of israel,195
196,196,netanyahu is the prime minister of israel,196
197,197,netanyahu is the prime minister of israel,197
198,198,netanyahu is the prime minister of israel,198
199,199,netanyahu is the prime minister of israel,199
200,200,netanyahu is the prime minister of israel,200
201,201,netanyahu is the prime minister of israel,201
202,202,netanyahu is the prime minister of israel,202
203,203,netanyahu is the prime minister of israel,203
204,204,netanyahu is the prime minister of israel,204
205,205,netanyahu is the prime minister of israel,205
206,206,netanyahu is the prime minister of israel,206
207,207,netanyahu is the prime minister of israel,207
208,208,netanyahu is the prime minister of israel,208
209,209,netanyahu is the prime minister of israel,209
210,210,netanyahu is the prime minister of israel,210
211,211,netanyahu is the prime minister of israel,211
212,212,netanyahu is the prime minister of israel,212
213,213,netanyahu is the prime minister of israel,213
214,214,netanyahu is the prime minister of israel,214
215,215,netanyahu is the prime minister of israel,215
216,216,netanyahu is the prime minister of israel,216
217,217,netanyahu is the prime minister of israel,217
218,218,netanyahu is the prime minister of israel,218
219,219,netanyahu is the prime minister of israel,219
220,220,netanyahu is the prime minister of israel,220
221,221,netanyahu is the prime minister of israel,221
222,222,netanyahu is the prime minister of israel,222
223,223,netanyahu is the prime minister of israel,223
224,224,netanyahu is the prime minister of israel,224
225,225,netanyahu is the prime minister of israel,225
226,226,netanyahu is the prime minister of israel,226
227,227,netanyahu is the prime minister of israel,227
228,228,netanyahu is the prime minister of israel,228
229,229,netanyahu is the prime minister of israel,229
230,230,netanyahu is the prime minister of israel,230
231,231,netanyahu is the prime minister of israel,231
232,232,netanyahu is the prime minister of israel,232
233,233,netanyahu is the prime minister of israel,233
234,234,netanyahu is the prime minister of israel,234
235,235,netanyahu is the prime minister of israel,235
236,236,netanyahu is the prime minister of israel,236
237,237,netanyahu is the prime minister of israel,237
238,238,netanyahu is the prime minister of israel,238
239,239,netanyahu is the prime minister of israel,239
240,240,netanyahu is the prime minister of israel,240
241,241,netanyahu is the prime minister of israel,241
242,242,netanyahu is the prime minister of israel,242
243,243,netanyahu is the prime minister of israel,243
244,244,netanyahu is the prime minister of israel,244
245,245,netanyahu is the prime minister of israel,245
246,246,netanyahu is the prime minister of israel,246
247,247,netanyahu is the prime minister of israel,247
248,248,netanyahu is the prime minister of israel,248
249,249,netanyahu is the prime minister of israel,249
250,250,netanyahu is the prime minister of israel,250
251,251,netanyahu is the prime minister of israel,251
252,252,netanyahu is the prime minister of israel,252
253,253,netanyahu is the prime minister of israel,253
254,254,netanyahu is the prime minister of israel,254
255,255,netanyahu is the prime minister of israel,255
256,256,netanyahu is the prime minister of israel,256
257,257,netanyahu is the prime minister of israel,257
258,258,netanyahu is the prime minister of israel,258
259,259,netanyahu is the prime minister of israel,259
260,260,netanyahu is the prime minister of israel,260
261,261,netanyahu is the prime minister of israel,261
262,262,netanyahu is the prime minister of israel,262
263,263,netanyahu is the prime minister of israel,263
264,264,netanyahu is the prime minister of israel,264
265,265,netanyahu is the prime minister of israel,265
266,266,netanyahu is the prime minister of israel,266
267,267,netanyahu is the prime minister of israel,267
268,268,netanyahu is the prime minister of israel,268
269,269,netanyahu is the prime minister of israel,269
270,270,netanyahu is the prime minister of israel,270
271,271,netanyahu is the prime minister of israel,271
272,272,netanyahu is the prime minister of israel,272
273,273,netanyahu is the prime minister of israel,273
274,274,netanyahu is the prime minister of israel,274
275,275,netanyahu is the prime minister of israel,275
276,276,netanyahu is the prime minister of israel,276
277,277,netanyahu is the prime minister of israel,277
278,278,netanyahu is the prime minister of israel,278
279,279,netanyahu is the prime minister of israel,279
280,280,netanyahu is the prime minister of israel,280
281,281,netanyahu is the prime minister of israel,281
282,282,netanyahu is the prime minister of israel,282
283,283,netanyahu is the prime minister of israel,283
284,284,netanyahu is the prime minister of israel,284
285,285,netanyahu is the prime minister of israel,285
286,286,netanyahu is the prime minister of israel,286
287,287,netanyahu is the prime minister of israel,287
288,288,netanyahu is the prime minister of israel,288
289,289,netanyahu is the prime minister of israel,289
290,290,netanyahu is the prime minister of israel,290
291,291,netanyahu is the prime minister of israel,291
292,292,netanyahu is the prime minister of israel,292
293,293,netanyahu is the prime minister of israel,293
294,294,netanyahu is the prime minister of israel,294
295,295,netanyahu is the prime minister of israel,295
296,296,netanyahu is the prime minister of israel,296
297,297,netanyahu is the prime minister of israel,297
298,298,netanyahu is the prime minister of israel,298
299,299,netanyahu is the prime minister of israel,299
300,300,netanyahu is the prime minister of israel,300
301,301,netanyahu is the prime minister of israel,301
302,302,netanyahu is the prime minister of israel,302
303,303,netanyahu is the prime minister of israel,303
304,304,netanyahu is the prime minister of israel,304
305,305,netanyahu is the prime minister of israel,305
306,306,netanyahu is the prime minister of israel,306
307,307,netanyahu is the prime minister of israel,307
308,308,netanyahu is the prime minister of israel,308
309,309,netanyahu is the prime minister of israel,309
310,310,netanyahu is the prime minister of israel,310
311,311,netanyahu is the prime minister of israel,311
312,312,netanyahu is the prime minister of israel,312
313,313,netanyahu is the prime minister of israel,313
314,314,netanyahu is the prime minister of israel,314
315,315,netanyahu is the prime minister of israel,315
316,316,netanyahu is the prime minister of israel,316
317,317,netanyahu is the prime minister of israel,317
318,318,netanyahu is the prime minister of israel,318
319,319,netanyahu is the prime minister of israel,319
320,320,netanyahu is the prime minister of israel,320
321,321,netanyahu is the prime minister of israel,321
322,322,netanyahu is the prime minister of israel,322
323,323,netanyahu is the prime minister of israel,323
324,324,netanyahu is the prime minister of israel,324
325,325,netanyahu is the prime minister of israel,325
326,326,netanyahu is the prime minister of israel,326
327,327,netanyahu is the prime minister of israel,327
328,328,netanyahu is the prime minister of israel,328
329,329,netanyahu is the prime minister of israel,329
330,330,netanyahu is the prime minister of israel,330
331,331,netanyahu is the prime minister of israel,331
332,332,netanyahu is the prime minister of israel,332
333,333,netanyahu is the prime minister of israel,333
334,334,netanyahu is the prime minister of israel,334
335,335,netanyahu is the prime minister of israel,335
336,336,netanyahu is the prime minister of israel,336
337,337,netanyahu is the prime minister of israel,337
338,338,netanyahu is the prime minister of israel,338
339,339,netanyahu is the prime minister of israel,339
340,340,netanyahu is the prime minister of israel,340
341,341,netanyahu is the prime minister of israel,341
342,342,netanyahu is the prime minister of israel,342
343,343,netanyahu is the prime minister of israel,343
344,344,netanyahu is the prime minister of israel,344
345,345,netanyahu is the prime minister of israel,345
346,346,netanyahu is the prime minister of israel,346
347,347,netanyahu is the prime minister of israel,347
348,348,netanyahu is the prime minister of israel,348
349,349,netanyahu is the prime minister of israel,349
350,350,netanyahu is the prime minister of israel,350
351,351,netanyahu is the prime minister of israel,351
352,352,netanyahu is the prime minister of israel,352
353,353,netanyahu is the prime minister of israel,353
354,354,netanyahu is the prime minister of israel,354
355,355,netanyahu is the prime minister of israel,355
356,356,netanyahu is the prime minister of israel,356
357,357,netanyahu is the prime minister of israel,357
358,358,netanyahu is the prime minister of israel,358
359,359,netanyahu is the prime minister of israel,359
360,360,netanyahu is the prime minister of israel,360
361,361,netanyahu is the prime minister of israel,361
362,362,netanyahu is the prime minister of israel,362
363,363,netanyahu is the prime minister of israel,363
364,364,netanyahu is the prime minister of israel,364
365,365,netanyahu is the prime minister of israel,365
366,366,netanyahu is the prime minister of israel,366
367,367,netanyahu is the prime minister of israel,367
368,368,netanyahu is the prime minister of israel,368
369,369,netanyahu is the prime minister of israel,369
370,370,netanyahu is the prime minister of israel,370
371,371,netanyahu is the prime minister of israel,371
372,372,netanyahu is the prime minister of israel,372
373,373,netanyahu is the prime minister of israel,373
374,374,netanyahu is the prime minister of israel,374
375,375,netanyahu is the prime minister of israel,375
376,376,netanyahu is the prime minister of israel,376
377,377,netanyahu is the prime minister of israel,377
378,378,netanyahu is the prime minister of israel,378
379,379,netanyahu is the prime minister of israel,379
380,380,netanyahu is the prime minister of israel,380
381,381,netanyahu is the prime minister of israel,381
382,382,netanyahu is the prime minister of israel,382
383,383,netanyahu is the prime minister of israel,383
384,384,netanyahu is the prime minister of israel,384
385,385,netanyahu is the prime minister of israel,385
386,386,netanyahu is the prime minister of israel,386
387,387,netanyahu is the prime minister of israel,387
388,388,netanyahu is the prime minister of israel,388
389,389,netanyahu is the prime minister of israel,389
390,390,netanyahu is the prime minister of israel,390
391,391,netanyahu is the prime minister of israel,391
392,392,netanyahu is the prime minister of israel,392
393,393,netanyahu is the prime minister of israel,393
394,394,netanyahu is the prime minister of israel,394
395,395,netanyahu is the prime minister of israel,395
396,396,netanyahu is the prime minister of israel,396
397,397,netanyahu is the prime minister of israel,397
398,398,netanyahu is the prime minister of israel,398
399,399,netanyahu is the prime minister of israel,399
400,400,netanyahu is the prime minister of israel,400
401,401,netanyahu is the prime minister of israel,401
402,402,netanyahu is the prime minister of israel,402
403,403,netanyahu is the prime minister of israel,403
404,404,netanyahu is the prime minister of israel,404
405,405,netanyahu is the prime minister of israel,405
406,406,netanyahu is the prime minister of israel,406
407,407,netanyahu is the prime minister of israel,407
408,408,netanyahu is the prime minister of israel,408
409,409,netanyahu is the prime minister of israel,409
410,410,netanyahu is the prime minister of israel,410
411,411,netanyahu is the prime minister of israel,411
412,412,netanyahu is the prime minister of israel,412
413,413,netanyahu is the prime minister of israel,413
414,414,netanyahu is the prime minister of israel,414
415,415,netanyahu is the prime minister of israel,415
416,416,netanyahu is the prime minister of israel,416
417,417,netanyahu is the prime minister of israel,417
418,418,netanyahu is the prime minister of israel,418
419,419,netanyahu is the prime minister of israel,419
420,420,netanyahu is the prime minister of israel,420
421,421,netanyahu is the prime minister of israel,421
422,422,netanyahu is the prime minister of israel,422
423,423,netanyahu is the prime minister of israel,423
424,424,netanyahu is the prime minister of israel,424
425,425,netanyahu is the prime minister of israel,425
426,426,netanyahu is the prime minister of israel,426
427,427,netanyahu is the prime minister of israel,427
428,428,netanyahu is the prime minister of israel,428
429,429,netanyahu is the prime minister of israel,429
430,430,netanyahu is the prime minister of israel,430
431,431,netanyahu is the prime minister of israel,431
432,432,netanyahu is the prime minister of israel,432
433,433,netanyahu is the prime minister of israel,433
434,434,netanyahu is the prime minister of israel,434
435,435,netanyahu is the prime minister of israel,435
436,436,netanyahu is the prime minister of israel,436
437,437,netanyahu is the prime minister of israel,437
438,438,netanyahu is the prime minister of israel,438
439,439,netanyahu is the prime minister of israel,439
440,440,netanyahu is the prime minister of israel,440
441,441,netanyahu is the prime minister of israel,441
442,442,netanyahu is the prime minister of israel,442
443,443,netanyahu is the prime minister of israel,443
444,444,netanyahu is the prime minister of israel,444
445,445,netanyahu is the prime minister of israel,445
446,446,netanyahu is the prime minister of israel,446
447,447,netanyahu is the prime minister of israel,447
448,448,netanyahu is the prime minister of israel,448
449,449,netanyahu is the prime minister of israel,449
450,450,netanyahu is the prime minister of israel,450
451,451,netanyahu is the prime minister of israel,451
452,452,netanyahu is the prime minister of israel,452
453,453,netanyahu is the prime minister of israel,453
454,454,netanyahu is the prime minister of israel,454
455,455,netanyahu is the prime minister of israel,455
456,456,netanyahu is the prime minister of israel,456
457,457,netanyahu is the prime minister of israel,457
458,458,netanyahu is the prime minister of israel,458
459,459,netanyahu is the prime minister of israel,459
460,460,netanyahu is the prime minister of israel,460
461,461,netanyahu is the prime minister of israel,461
462,462,netanyahu is the prime minister of israel,462
463,463,netanyahu is the prime minister of israel,463
464,464,netanyahu is the prime minister of israel,464
465,465,netanyahu is the prime minister of israel,465
466,466,netanyahu is the prime minister of israel,466
467,467,netanyahu is the prime minister of israel,467
468,468,netanyahu is the prime minister of israel,468
469,469,netanyahu is the prime minister of israel,469
470,470,netanyahu is the prime minister of israel,470
471,471,netanyahu is the prime minister of israel,471
472,472,netanyahu is the prime minister of israel,472
473,473,netanyahu is the prime minister of israel,473
474,474,netanyahu is the prime minister of israel,474
475,475,netanyahu is the prime minister of israel,475
476,476,netanyahu is the prime minister of israel,476
477,477,netanyahu is the prime minister of israel,477
478,478,netanyahu is the prime minister of israel,478
479,479,netanyahu is the prime minister of israel,479
480,480,netanyahu is the prime minister of israel,480
481,481,netanyahu is the prime minister of israel,481
482,482,netanyahu is the prime minister of israel,482
483,483,netanyahu is the prime minister of israel,483
484,484,netanyahu is the prime minister of israel,484
485,485,netanyahu is the prime minister of israel,485
486,486,netanyahu is the prime minister of israel,486
487,487,netanyahu is the prime minister of israel,487
488,488,netanyahu is the prime minister of israel,488
489,489,netanyahu is the prime minister of israel,489
490,490,netanyahu is the prime minister of israel,490
491,491,netanyahu is the prime minister of israel,491
492,492,netanyahu is the prime minister of israel,492
493,493,netanyahu is the prime minister of israel,493
494,494,netanyahu is the prime minister of israel,494
495,495,netanyahu is the prime minister of israel,495
496,496,netanyahu is the prime minister of israel,496
497,497,netanyahu is the prime minister of israel,497
498,498,netanyahu is the prime minister of israel,498
499,499,netanyahu is the prime minister of israel,499
